# vim: ft=plumed

####################################
#  >> Chignolin <<
#  Aux. file - list of descriptors 
####################################

# Define Descriptors
dd_105-123: DISTANCE ATOMS=105,123
dd_106-109: DISTANCE ATOMS=106,109
dd_106-166: DISTANCE ATOMS=106,166
dd_107-139: DISTANCE ATOMS=107,139
dd_109-131: DISTANCE ATOMS=109,131
dd_113-115: DISTANCE ATOMS=113,115
dd_113-121: DISTANCE ATOMS=113,121
dd_113-129: DISTANCE ATOMS=113,129
dd_113-135: DISTANCE ATOMS=113,135
dd_113-141: DISTANCE ATOMS=113,141
dd_115-135: DISTANCE ATOMS=115,135
dd_119-145: DISTANCE ATOMS=119,145
dd_121-125: DISTANCE ATOMS=121,125
dd_121-145: DISTANCE ATOMS=121,145
dd_125-143: DISTANCE ATOMS=125,143
dd_125-160: DISTANCE ATOMS=125,160
dd_128-143: DISTANCE ATOMS=128,143
dd_128-164: DISTANCE ATOMS=128,164
dd_129-134: DISTANCE ATOMS=129,134
dd_129-152: DISTANCE ATOMS=129,152
dd_129-155: DISTANCE ATOMS=129,155
dd_129-160: DISTANCE ATOMS=129,160
dd_131-137: DISTANCE ATOMS=131,137
dd_131-149: DISTANCE ATOMS=131,149
dd_131-162: DISTANCE ATOMS=131,162
dd_133-137: DISTANCE ATOMS=133,137
dd_133-165: DISTANCE ATOMS=133,165
dd_135-139: DISTANCE ATOMS=135,139
dd_135-141: DISTANCE ATOMS=135,141
dd_135-153: DISTANCE ATOMS=135,153
dd_135-158: DISTANCE ATOMS=135,158
dd_135-166: DISTANCE ATOMS=135,166
dd_137-166: DISTANCE ATOMS=137,166
dd_139-165: DISTANCE ATOMS=139,165
dd_141-158: DISTANCE ATOMS=141,158
dd_144-153: DISTANCE ATOMS=144,153
dd_147-155: DISTANCE ATOMS=147,155
dd_149-164: DISTANCE ATOMS=149,164
dd_149-165: DISTANCE ATOMS=149,165
dd_153-160: DISTANCE ATOMS=153,160

