dd_10-113: DISTANCE ATOMS=10,113
dd_10-115: DISTANCE ATOMS=10,115
dd_10-119: DISTANCE ATOMS=10,119
dd_10-120: DISTANCE ATOMS=10,120
dd_10-121: DISTANCE ATOMS=10,121
dd_10-123: DISTANCE ATOMS=10,123
dd_10-125: DISTANCE ATOMS=10,125
dd_10-128: DISTANCE ATOMS=10,128
dd_10-129: DISTANCE ATOMS=10,129
dd_10-131: DISTANCE ATOMS=10,131
dd_10-133: DISTANCE ATOMS=10,133
dd_10-134: DISTANCE ATOMS=10,134
dd_10-135: DISTANCE ATOMS=10,135
dd_10-137: DISTANCE ATOMS=10,137
dd_10-139: DISTANCE ATOMS=10,139
dd_10-141: DISTANCE ATOMS=10,141
dd_10-143: DISTANCE ATOMS=10,143
dd_10-144: DISTANCE ATOMS=10,144
dd_10-145: DISTANCE ATOMS=10,145
dd_10-147: DISTANCE ATOMS=10,147
dd_10-149: DISTANCE ATOMS=10,149
dd_10-152: DISTANCE ATOMS=10,152
dd_10-153: DISTANCE ATOMS=10,153
dd_10-155: DISTANCE ATOMS=10,155
dd_10-157: DISTANCE ATOMS=10,157
dd_10-158: DISTANCE ATOMS=10,158
dd_10-160: DISTANCE ATOMS=10,160
dd_10-162: DISTANCE ATOMS=10,162
dd_10-164: DISTANCE ATOMS=10,164
dd_10-165: DISTANCE ATOMS=10,165
dd_10-166: DISTANCE ATOMS=10,166
dd_11-13: DISTANCE ATOMS=11,13
dd_11-15: DISTANCE ATOMS=11,15
dd_11-16: DISTANCE ATOMS=11,16
dd_11-18: DISTANCE ATOMS=11,18
dd_11-20: DISTANCE ATOMS=11,20
dd_11-22: DISTANCE ATOMS=11,22
dd_11-23: DISTANCE ATOMS=11,23
dd_11-24: DISTANCE ATOMS=11,24
dd_11-26: DISTANCE ATOMS=11,26
dd_11-28: DISTANCE ATOMS=11,28
dd_11-31: DISTANCE ATOMS=11,31
dd_11-32: DISTANCE ATOMS=11,32
dd_11-34: DISTANCE ATOMS=11,34
dd_11-36: DISTANCE ATOMS=11,36
dd_11-37: DISTANCE ATOMS=11,37
dd_11-39: DISTANCE ATOMS=11,39
dd_11-41: DISTANCE ATOMS=11,41
dd_11-43: DISTANCE ATOMS=11,43
dd_11-44: DISTANCE ATOMS=11,44
dd_11-45: DISTANCE ATOMS=11,45
dd_11-47: DISTANCE ATOMS=11,47
dd_11-49: DISTANCE ATOMS=11,49
dd_11-52: DISTANCE ATOMS=11,52
dd_11-53: DISTANCE ATOMS=11,53
dd_11-54: DISTANCE ATOMS=11,54
dd_11-55: DISTANCE ATOMS=11,55
dd_11-56: DISTANCE ATOMS=11,56
dd_11-57: DISTANCE ATOMS=11,57
dd_11-58: DISTANCE ATOMS=11,58
dd_11-61: DISTANCE ATOMS=11,61
dd_11-63: DISTANCE ATOMS=11,63
dd_11-66: DISTANCE ATOMS=11,66
dd_11-69: DISTANCE ATOMS=11,69
dd_11-70: DISTANCE ATOMS=11,70
dd_11-71: DISTANCE ATOMS=11,71
dd_11-73: DISTANCE ATOMS=11,73
dd_11-75: DISTANCE ATOMS=11,75
dd_11-78: DISTANCE ATOMS=11,78
dd_11-81: DISTANCE ATOMS=11,81
dd_11-82: DISTANCE ATOMS=11,82
dd_11-83: DISTANCE ATOMS=11,83
dd_11-84: DISTANCE ATOMS=11,84
dd_11-85: DISTANCE ATOMS=11,85
dd_11-86: DISTANCE ATOMS=11,86
dd_11-88: DISTANCE ATOMS=11,88
dd_11-90: DISTANCE ATOMS=11,90
dd_11-92: DISTANCE ATOMS=11,92
dd_11-94: DISTANCE ATOMS=11,94
dd_11-98: DISTANCE ATOMS=11,98
dd_11-99: DISTANCE ATOMS=11,99
dd_11-100: DISTANCE ATOMS=11,100
dd_11-102: DISTANCE ATOMS=11,102
dd_11-105: DISTANCE ATOMS=11,105
dd_11-106: DISTANCE ATOMS=11,106
dd_11-107: DISTANCE ATOMS=11,107
dd_11-109: DISTANCE ATOMS=11,109
dd_11-111: DISTANCE ATOMS=11,111
dd_11-113: DISTANCE ATOMS=11,113
dd_11-115: DISTANCE ATOMS=11,115
dd_11-119: DISTANCE ATOMS=11,119
dd_11-120: DISTANCE ATOMS=11,120
dd_11-121: DISTANCE ATOMS=11,121
dd_11-123: DISTANCE ATOMS=11,123
dd_11-125: DISTANCE ATOMS=11,125
dd_11-128: DISTANCE ATOMS=11,128
dd_11-129: DISTANCE ATOMS=11,129
dd_11-131: DISTANCE ATOMS=11,131
dd_11-133: DISTANCE ATOMS=11,133
dd_11-134: DISTANCE ATOMS=11,134
dd_11-135: DISTANCE ATOMS=11,135
dd_11-137: DISTANCE ATOMS=11,137
dd_11-139: DISTANCE ATOMS=11,139
dd_11-141: DISTANCE ATOMS=11,141
dd_11-143: DISTANCE ATOMS=11,143
dd_11-144: DISTANCE ATOMS=11,144
dd_11-145: DISTANCE ATOMS=11,145
dd_11-147: DISTANCE ATOMS=11,147
dd_11-149: DISTANCE ATOMS=11,149
dd_11-152: DISTANCE ATOMS=11,152
dd_11-153: DISTANCE ATOMS=11,153
dd_11-155: DISTANCE ATOMS=11,155
dd_11-157: DISTANCE ATOMS=11,157
dd_11-158: DISTANCE ATOMS=11,158
dd_11-160: DISTANCE ATOMS=11,160
dd_11-162: DISTANCE ATOMS=11,162
dd_11-164: DISTANCE ATOMS=11,164
dd_11-165: DISTANCE ATOMS=11,165
dd_11-166: DISTANCE ATOMS=11,166
dd_13-15: DISTANCE ATOMS=13,15
dd_13-16: DISTANCE ATOMS=13,16
dd_13-18: DISTANCE ATOMS=13,18
dd_13-20: DISTANCE ATOMS=13,20
dd_13-22: DISTANCE ATOMS=13,22
dd_13-23: DISTANCE ATOMS=13,23
dd_13-24: DISTANCE ATOMS=13,24
dd_13-26: DISTANCE ATOMS=13,26
dd_13-28: DISTANCE ATOMS=13,28
dd_13-31: DISTANCE ATOMS=13,31
dd_13-32: DISTANCE ATOMS=13,32
dd_13-34: DISTANCE ATOMS=13,34
dd_13-36: DISTANCE ATOMS=13,36
dd_13-37: DISTANCE ATOMS=13,37
dd_13-39: DISTANCE ATOMS=13,39
dd_13-41: DISTANCE ATOMS=13,41
dd_13-43: DISTANCE ATOMS=13,43
dd_13-44: DISTANCE ATOMS=13,44
dd_13-45: DISTANCE ATOMS=13,45
dd_13-47: DISTANCE ATOMS=13,47
dd_13-49: DISTANCE ATOMS=13,49
dd_13-52: DISTANCE ATOMS=13,52
dd_13-53: DISTANCE ATOMS=13,53
dd_13-54: DISTANCE ATOMS=13,54
dd_13-55: DISTANCE ATOMS=13,55
dd_13-56: DISTANCE ATOMS=13,56
dd_13-57: DISTANCE ATOMS=13,57
dd_13-58: DISTANCE ATOMS=13,58
dd_13-61: DISTANCE ATOMS=13,61
dd_13-63: DISTANCE ATOMS=13,63
dd_13-66: DISTANCE ATOMS=13,66
dd_13-69: DISTANCE ATOMS=13,69
dd_13-70: DISTANCE ATOMS=13,70
dd_13-71: DISTANCE ATOMS=13,71
dd_13-73: DISTANCE ATOMS=13,73
dd_13-75: DISTANCE ATOMS=13,75
dd_13-78: DISTANCE ATOMS=13,78
dd_13-81: DISTANCE ATOMS=13,81
dd_13-82: DISTANCE ATOMS=13,82
dd_13-83: DISTANCE ATOMS=13,83
dd_13-84: DISTANCE ATOMS=13,84
dd_13-85: DISTANCE ATOMS=13,85
dd_13-86: DISTANCE ATOMS=13,86
dd_13-88: DISTANCE ATOMS=13,88
dd_13-90: DISTANCE ATOMS=13,90
dd_13-92: DISTANCE ATOMS=13,92
dd_13-94: DISTANCE ATOMS=13,94
dd_13-98: DISTANCE ATOMS=13,98
dd_13-99: DISTANCE ATOMS=13,99
dd_13-100: DISTANCE ATOMS=13,100
dd_13-102: DISTANCE ATOMS=13,102
dd_13-105: DISTANCE ATOMS=13,105
dd_13-106: DISTANCE ATOMS=13,106
dd_13-107: DISTANCE ATOMS=13,107
dd_13-109: DISTANCE ATOMS=13,109
dd_13-111: DISTANCE ATOMS=13,111
dd_13-113: DISTANCE ATOMS=13,113
dd_13-115: DISTANCE ATOMS=13,115
dd_13-119: DISTANCE ATOMS=13,119
dd_13-120: DISTANCE ATOMS=13,120
dd_13-121: DISTANCE ATOMS=13,121
dd_13-123: DISTANCE ATOMS=13,123
dd_13-125: DISTANCE ATOMS=13,125
dd_13-128: DISTANCE ATOMS=13,128
dd_13-129: DISTANCE ATOMS=13,129
dd_13-131: DISTANCE ATOMS=13,131
dd_13-133: DISTANCE ATOMS=13,133
dd_13-134: DISTANCE ATOMS=13,134
dd_13-135: DISTANCE ATOMS=13,135
dd_13-137: DISTANCE ATOMS=13,137
dd_13-139: DISTANCE ATOMS=13,139
dd_13-141: DISTANCE ATOMS=13,141
dd_13-143: DISTANCE ATOMS=13,143
dd_13-144: DISTANCE ATOMS=13,144
dd_13-145: DISTANCE ATOMS=13,145
dd_13-147: DISTANCE ATOMS=13,147
dd_13-149: DISTANCE ATOMS=13,149
dd_13-152: DISTANCE ATOMS=13,152
dd_13-153: DISTANCE ATOMS=13,153
dd_13-155: DISTANCE ATOMS=13,155
dd_13-157: DISTANCE ATOMS=13,157
dd_13-158: DISTANCE ATOMS=13,158
dd_13-160: DISTANCE ATOMS=13,160
dd_13-162: DISTANCE ATOMS=13,162
dd_13-164: DISTANCE ATOMS=13,164
dd_13-165: DISTANCE ATOMS=13,165
dd_13-166: DISTANCE ATOMS=13,166
dd_15-16: DISTANCE ATOMS=15,16
dd_15-18: DISTANCE ATOMS=15,18
dd_15-20: DISTANCE ATOMS=15,20
dd_15-22: DISTANCE ATOMS=15,22
dd_15-23: DISTANCE ATOMS=15,23
dd_15-24: DISTANCE ATOMS=15,24
dd_15-26: DISTANCE ATOMS=15,26
dd_15-28: DISTANCE ATOMS=15,28
dd_15-31: DISTANCE ATOMS=15,31
dd_15-32: DISTANCE ATOMS=15,32
dd_15-34: DISTANCE ATOMS=15,34
dd_15-36: DISTANCE ATOMS=15,36
dd_15-37: DISTANCE ATOMS=15,37
dd_15-39: DISTANCE ATOMS=15,39
dd_15-41: DISTANCE ATOMS=15,41
dd_15-43: DISTANCE ATOMS=15,43
dd_15-44: DISTANCE ATOMS=15,44
dd_15-45: DISTANCE ATOMS=15,45
dd_15-47: DISTANCE ATOMS=15,47
dd_15-49: DISTANCE ATOMS=15,49
dd_15-52: DISTANCE ATOMS=15,52
dd_15-53: DISTANCE ATOMS=15,53
dd_15-54: DISTANCE ATOMS=15,54
dd_15-55: DISTANCE ATOMS=15,55
dd_15-56: DISTANCE ATOMS=15,56
dd_15-57: DISTANCE ATOMS=15,57
dd_15-58: DISTANCE ATOMS=15,58
dd_15-61: DISTANCE ATOMS=15,61
dd_15-63: DISTANCE ATOMS=15,63
dd_15-66: DISTANCE ATOMS=15,66
dd_15-69: DISTANCE ATOMS=15,69
dd_15-70: DISTANCE ATOMS=15,70
dd_15-71: DISTANCE ATOMS=15,71
dd_15-73: DISTANCE ATOMS=15,73
dd_15-75: DISTANCE ATOMS=15,75
dd_15-78: DISTANCE ATOMS=15,78
dd_15-81: DISTANCE ATOMS=15,81
dd_15-82: DISTANCE ATOMS=15,82
dd_15-83: DISTANCE ATOMS=15,83
dd_15-84: DISTANCE ATOMS=15,84
dd_15-85: DISTANCE ATOMS=15,85
dd_15-86: DISTANCE ATOMS=15,86
dd_15-88: DISTANCE ATOMS=15,88
dd_15-90: DISTANCE ATOMS=15,90
dd_15-92: DISTANCE ATOMS=15,92
dd_15-94: DISTANCE ATOMS=15,94
dd_15-98: DISTANCE ATOMS=15,98
dd_15-99: DISTANCE ATOMS=15,99
dd_15-100: DISTANCE ATOMS=15,100
dd_15-102: DISTANCE ATOMS=15,102
dd_15-105: DISTANCE ATOMS=15,105
dd_15-106: DISTANCE ATOMS=15,106
dd_15-107: DISTANCE ATOMS=15,107
dd_15-109: DISTANCE ATOMS=15,109
dd_15-111: DISTANCE ATOMS=15,111
dd_15-113: DISTANCE ATOMS=15,113
dd_15-115: DISTANCE ATOMS=15,115
dd_15-119: DISTANCE ATOMS=15,119
dd_15-120: DISTANCE ATOMS=15,120
dd_15-121: DISTANCE ATOMS=15,121
dd_15-123: DISTANCE ATOMS=15,123
dd_15-125: DISTANCE ATOMS=15,125
dd_15-128: DISTANCE ATOMS=15,128
dd_15-129: DISTANCE ATOMS=15,129
dd_15-131: DISTANCE ATOMS=15,131
dd_15-133: DISTANCE ATOMS=15,133
dd_15-134: DISTANCE ATOMS=15,134
dd_15-135: DISTANCE ATOMS=15,135
dd_15-137: DISTANCE ATOMS=15,137
dd_15-139: DISTANCE ATOMS=15,139
